ImageID,Digit
5795,3
5796,6
5797,9
5798,3
5799,1
5800,1
5801,9
5802,8
5803,5
5804,6
5805,6
5806,2
5807,9
5808,1
5809,6
5810,1
5811,1
5812,8
5813,6
5814,9
5815,8
5816,6
5817,6
5818,2
5819,4
5820,9
5821,5
5822,3
5823,5
5824,9
5825,7
5826,1
5827,3
5828,4
5829,9
5830,9
5831,6
5832,1
5833,2
5834,7
5835,7
5836,9
5837,0
5838,6
5839,5
5840,3
5841,7
5842,4
5843,9
5844,2
5845,7
5846,8
5847,4
5848,4
5849,2
5850,7
5851,8
5852,0
5853,1
5854,3
5855,1
5856,5
5857,1
5858,2
5859,5
5860,0
5861,6
5862,4
5863,5
5864,0
5865,7
5866,9
5867,0
5868,2
5869,9
5870,6
5871,1
5872,9
5873,9
5874,6
5875,1
5876,3
5877,9
5878,2
5879,7
5880,9
5881,0
5882,9
5883,6
5884,2
5885,4
5886,2
5887,8
5888,8
5889,9
5890,0
5891,0
5892,0
5893,2
5894,6
5895,7
5896,1
5897,1
5898,3
5899,0
5900,1
5901,1
5902,3
5903,9
5904,1
5905,0
5906,8
5907,8
5908,1
5909,5
5910,7
5911,6
5912,3
5913,5
5914,2
5915,8
5916,9
5917,1
5918,0
5919,0
5920,4
5921,1
5922,5
5923,9
5924,2
5925,1
5926,7
5927,3
5928,2
5929,9
5930,4
5931,1
5932,7
5933,5
5934,2
5935,2
5936,7
5937,4
5938,7
5939,3
5940,5
5941,3
5942,1
5943,7
5944,0
5945,1
5946,4
5947,6
5948,3
5949,8
5950,1
5951,3
5952,4
5953,2
5954,7
5955,9
5956,4
5957,3
5958,7
5959,1
5960,5
5961,2
5962,6
5963,1
5964,2
5965,8
5966,6
5967,4
5968,8
5969,1
5970,2
5971,3
5972,2
5973,1
5974,1
5975,7
5976,7
5977,5
5978,5
5979,3
5980,5
5981,3
5982,0
5983,4
5984,2
5985,2
5986,7
5987,3
5988,0
5989,2
5990,9
5991,5
5992,8
5993,2
5994,2
5995,4
5996,1
5997,4
5998,4
5999,6
6000,0
6001,2
6002,7
6003,4
6004,3
6005,6
6006,4
6007,2
6008,1
6009,9
6010,3
6011,1
6012,4
6013,2
6014,4
6015,9
6016,1
6017,6
6018,0
6019,0
6020,9
6021,2
6022,1
6023,5
6024,0
6025,2
6026,6
6027,3
6028,0
6029,3
6030,4
6031,6
6032,9
6033,2
6034,9
6035,7
6036,1
6037,6
6038,2
6039,1
6040,3
6041,8
6042,8
6043,9
6044,5
6045,0
6046,4
6047,9
6048,4
6049,1
6050,8
6051,5
6052,8
6053,8
6054,4
6055,2
6056,0
6057,4
6058,7
6059,4
6060,4
6061,1
6062,8
6063,0
6064,4
6065,8
6066,3
6067,8
6068,6
6069,7
6070,9
6071,7
6072,6
6073,8
6074,3
6075,2
6076,6
6077,7
6078,1
6079,8
6080,1
6081,5
6082,7
6083,0
6084,2
6085,0
6086,7
6087,1
6088,2
6089,4
6090,1
6091,1
6092,7
6093,1
6094,0
6095,3
6096,0
6097,6
6098,2
6099,8
6100,5
6101,5
6102,5
6103,2
6104,5
6105,1
6106,8
6107,9
6108,6
6109,5
6110,3
6111,5
6112,9
6113,6
6114,9
6115,8
6116,3
6117,0
6118,5
6119,5
6120,9
6121,6
6122,7
6123,1
6124,7
6125,5
6126,4
6127,5
6128,8
6129,8
6130,9
6131,9
6132,4
6133,5
6134,5
6135,5
6136,6
6137,8
6138,4
6139,7
6140,6
6141,0
6142,3
6143,1
6144,3
6145,5
6146,2
6147,0
6148,2
6149,3
6150,3
6151,1
6152,8
6153,6
6154,4
6155,6
6156,8
6157,7
6158,5
6159,8
6160,7
6161,1
6162,2
6163,9
6164,9
6165,7
6166,4
6167,8
6168,7
6169,0
6170,7
6171,6
6172,1
6173,6
6174,1
6175,8
6176,8
6177,0
6178,5
6179,4
6180,5
6181,7
6182,7
6183,6
6184,5
6185,9
6186,2
6187,0
6188,4
6189,9
6190,2
6191,0
6192,9
6193,3
6194,0
6195,1
6196,7
6197,2
6198,9
6199,8
6200,0
6201,3
6202,9
6203,1
6204,9
6205,5
6206,3
6207,0
6208,2
6209,5
6210,7
6211,9
6212,5
6213,6
6214,3
6215,3
6216,6
6217,1
6218,3
6219,7
6220,4
6221,2
6222,6
6223,1
6224,2
6225,8
6226,1
6227,6
6228,6
6229,2
6230,1
6231,7
6232,9
6233,9
6234,2
6235,7
6236,9
6237,1
6238,4
6239,6
6240,5
6241,8
6242,0
6243,1
6244,0
6245,3
6246,7
6247,4
6248,4
6249,1
6250,1
6251,2
6252,0
6253,8
6254,6
6255,8
6256,3
6257,3
6258,9
6259,0
6260,3
6261,1
6262,5
6263,7
6264,2
6265,2
6266,1
6267,3
6268,2
6269,5
6270,0
6271,3
6272,0
6273,1
6274,9
6275,9
6276,4
6277,4
6278,7
6279,4
6280,3
6281,5
6282,6
6283,2
6284,0
6285,1
6286,2
6287,7
6288,6
6289,6
6290,5
6291,2
6292,2
6293,5
6294,1
6295,7
6296,2
6297,0
6298,2
6299,5
6300,2
6301,8
6302,1
6303,5
6304,5
6305,8
6306,2
6307,0
6308,9
6309,3
6310,4
6311,3
6312,7
6313,8
6314,8
6315,0
6316,0
6317,6
6318,0
6319,7
6320,5
6321,0
6322,2
6323,2
6324,7
6325,8
6326,2
6327,1
6328,6
6329,5
6330,2
6331,0
6332,5
6333,0
6334,7
6335,0
6336,1
6337,2
6338,5
6339,2
6340,7
6341,9
6342,3
6343,8
6344,3
6345,4
6346,1
6347,4
6348,2
6349,7
6350,5
6351,7
6352,2
6353,0
6354,4
6355,3
6356,3
6357,3
6358,8
6359,8
6360,8
6361,1
6362,7
6363,2
6364,2
6365,1
6366,4
6367,2
6368,2
6369,2
6370,8
6371,2
6372,0
6373,6
6374,5
6375,6
6376,2
6377,2
6378,6
6379,2
6380,5
6381,5
6382,5
6383,1
6384,4
6385,7
6386,2
6387,6
6388,6
6389,5
6390,1
6391,8
6392,7
6393,4
6394,9
6395,2
6396,4
6397,6
6398,4
6399,3
6400,2
6401,4
6402,9
6403,6
6404,6
6405,5
6406,6
6407,0
6408,9
6409,4
6410,2
6411,4
6412,8
6413,4
6414,9
6415,3
6416,9
6417,7
6418,6
6419,6
6420,0
6421,8
6422,0
6423,1
6424,4
6425,7
6426,9
6427,0
6428,7
6429,6
6430,2
6431,1
6432,8
6433,7
6434,9
6435,0
6436,8
6437,1
6438,7
6439,9
6440,4
6441,1
6442,6
6443,7
6444,2
6445,0
6446,6
6447,2
6448,2
6449,7
6450,7
6451,4
6452,9
6453,2
6454,6
6455,6
6456,4
6457,3
6458,7
6459,5
6460,0
6461,7
6462,6
6463,9
6464,9
6465,6
6466,5
6467,9
6468,8
6469,6
6470,4
6471,9
6472,1
6473,9
6474,6
6475,4
6476,4
6477,2
6478,4
6479,1
6480,8
6481,6
6482,7
6483,8
6484,0
6485,3
6486,9
6487,3
6488,4
6489,0
6490,1
6491,3
6492,4
6493,3
6494,5
6495,3
6496,0
6497,6
6498,9
6499,3
6500,2
6501,3
6502,0
6503,0
6504,0
6505,8
6506,9
6507,8
6508,9
6509,5
6510,0
6511,6
6512,1
6513,3
6514,3
6515,3
6516,6
6517,4
6518,1
6519,4
6520,1
6521,0
6522,9
6523,6
6524,2
6525,7
6526,3
6527,4
6528,0
6529,2
6530,0
6531,2
6532,0
6533,0
6534,3
6535,9
6536,3
6537,5
6538,2
6539,6
6540,4
6541,9
6542,2
6543,9
6544,1
6545,3
6546,6
6547,5
6548,0
6549,4
6550,1
6551,5
6552,3
6553,1
6554,7
6555,9
6556,4
6557,6
6558,1
6559,2
6560,6
6561,5
6562,2
6563,0
6564,0
6565,5
6566,6
6567,2
6568,2
6569,8
6570,8
6571,1
6572,1
6573,6
6574,7
6575,5
6576,8
6577,4
6578,2
6579,4
6580,6
6581,8
6582,1
6583,7
6584,2
6585,2
6586,4
6587,3
6588,2
6589,2
6590,2
6591,4
6592,7
6593,7
6594,7
6595,8
6596,7
6597,5
6598,3
6599,3
6600,1
6601,9
6602,3
6603,6
6604,0
6605,8
6606,5
6607,7
6608,1
6609,4
6610,9
6611,7
6612,4
6613,1
6614,5
6615,4
6616,2
6617,4
6618,6
6619,8
6620,7
6621,6
6622,2
6623,1
6624,6
6625,5
6626,7
6627,8
6628,9
6629,1
6630,9
6631,1
6632,5
6633,7
6634,3
6635,9
6636,8
6637,5
6638,1
6639,4
6640,8
6641,1
6642,6
6643,4
6644,0
6645,7
6646,1
6647,6
6648,9
6649,8
6650,7
6651,1
6652,8
6653,1
6654,3
6655,2
6656,5
6657,9
6658,7
6659,0
6660,1
6661,9
6662,4
6663,2
6664,7
6665,1
6666,6
6667,8
6668,8
6669,5
6670,1
6671,2
6672,8
6673,3
6674,7
6675,4
6676,4
6677,0
6678,6
6679,4
6680,5
6681,4
6682,8
6683,6
6684,4
6685,7
6686,8
6687,0
6688,0
6689,0
6690,7
6691,3
6692,0
6693,9
6694,8
6695,3
6696,7
6697,4
6698,8
6699,9
6700,6
6701,0
6702,9
6703,2
6704,1
6705,2
6706,6
6707,4
6708,2
6709,0
6710,7
6711,0
6712,6
6713,0
6714,6
6715,3
6716,6
6717,4
6718,1
6719,2
6720,1
6721,5
6722,2
6723,5
6724,2
6725,5
6726,8
6727,8
6728,1
6729,0
6730,7
6731,3
6732,9
6733,6
6734,5
6735,9
6736,6
6737,5
6738,2
6739,1
6740,8
6741,3
6742,7
6743,1
6744,7
6745,8
6746,0
6747,3
6748,6
6749,9
6750,1
6751,1
6752,2
6753,9
6754,4
6755,5
6756,9
6757,0
6758,9
6759,2
6760,5
6761,4
6762,9
6763,8
6764,7
6765,6
6766,9
6767,9
6768,3
6769,6
6770,2
6771,9
6772,3
6773,9
6774,4
6775,3
6776,7
6777,9
6778,9
6779,5
6780,9
6781,0
6782,7
6783,1
6784,5
6785,5
6786,6
6787,2
6788,4
6789,9
6790,7
6791,6
6792,6
6793,2
6794,3
6795,5
6796,1
6797,2
6798,0
6799,6
6800,1
6801,9
6802,0
6803,5
6804,0
6805,0
6806,3
6807,5
6808,4
6809,9
6810,1
6811,6
6812,6
6813,1
6814,4
6815,1
6816,3
6817,1
6818,3
6819,9
6820,1
6821,2
6822,2
6823,2
6824,0
6825,9
6826,1
6827,1
6828,3
6829,4
6830,8
6831,6
6832,6
6833,3
6834,9
6835,5
6836,2
6837,5
6838,6
6839,3
6840,0
6841,1
6842,3
6843,9
6844,0
6845,2
6846,1
6847,0
6848,0
6849,4
6850,7
6851,6
6852,7
6853,4
6854,8
6855,9
6856,9
6857,8
6858,1
6859,7
6860,4
6861,9
6862,1
6863,2
6864,8
6865,3
6866,1
6867,0
6868,9
6869,5
6870,8
6871,7
6872,8
6873,4
6874,7
6875,7
6876,4
6877,2
6878,7
6879,4
6880,9
6881,2
6882,3
6883,4
6884,8
6885,3
6886,3
6887,9
6888,5
6889,4
6890,8
6891,1
6892,5
6893,5
6894,9
6895,4
6896,3
6897,0
6898,4
6899,5
6900,6
6901,8
6902,5
6903,6
6904,0
6905,5
6906,5
6907,3
6908,5
6909,6
6910,6
6911,8
6912,4
6913,3
6914,5
6915,4
6916,4
6917,7
6918,6
6919,9
6920,3
6921,7
6922,9
6923,3
6924,3
6925,3
6926,1
6927,3
6928,4
6929,2
6930,5
6931,2
6932,2
6933,1
6934,0
6935,9
6936,4
6937,4
6938,2
6939,6
6940,1
6941,8
6942,9
6943,7
6944,8
6945,1
6946,8
6947,4
6948,7
6949,1
6950,8
6951,7
6952,9
6953,7
6954,2
6955,4
6956,4
6957,0
6958,4
6959,3
6960,5
6961,0
6962,7
6963,7
6964,8
6965,7
6966,2
6967,6
6968,4
6969,8
6970,3
6971,2
6972,4
6973,9
6974,8
6975,2
6976,1
6977,6
6978,0
6979,7
6980,7
6981,3
6982,9
6983,9
6984,8
6985,7
6986,8
6987,0
6988,3
6989,5
6990,1
6991,1
6992,8
6993,6
6994,4
6995,3
6996,3
6997,1
6998,4
6999,0
7000,8
7001,7
7002,9
7003,6
7004,3
7005,5
7006,8
7007,0
7008,2
7009,4
7010,7
7011,7
7012,0
7013,2
7014,4
7015,3
7016,9
7017,9
7018,9
7019,6
7020,1
7021,4
7022,3
7023,3
7024,0
7025,3
7026,1
7027,5
7028,4
7029,5
7030,0
7031,6
7032,7
7033,4
7034,8
7035,7
7036,1
7037,1
7038,5
7039,0
7040,7
7041,9
7042,9
7043,6
7044,1
7045,8
7046,1
7047,8
7048,3
7049,0
7050,5
7051,8
7052,8
7053,6
7054,3
7055,9
7056,6
7057,5
7058,6
7059,5
7060,6
7061,8
7062,7
7063,4
7064,4
7065,4
7066,5
7067,0
7068,9
7069,3
7070,8
7071,8
7072,3
7073,0
7074,3
7075,9
7076,9
7077,1
7078,1
7079,4
7080,5
7081,6
7082,0
7083,7
7084,0
7085,2
7086,0
7087,6
7088,9
7089,0
7090,5
7091,5
7092,8
7093,0
7094,7
7095,7
7096,4
7097,7
7098,3
7099,0
7100,2
7101,8
7102,8
7103,1
7104,7
7105,8
7106,3
7107,6
7108,4
7109,7
7110,6
7111,2
7112,3
7113,1
7114,3
7115,4
7116,8
7117,9
7118,2
7119,2
7120,9
7121,6
7122,9
7123,1
7124,2
7125,1
7126,3
7127,6
7128,0
7129,3
7130,9
7131,1
7132,0
7133,2
7134,8
7135,1
7136,6
7137,1
7138,1
7139,0
7140,7
7141,0
7142,6
7143,9
7144,3
7145,2
7146,3
7147,3
7148,4
7149,4
7150,1
7151,4
7152,7
7153,5
7154,6
7155,5
7156,7
7157,4
7158,5
7159,9
7160,4
7161,7
7162,5
7163,3
7164,3
7165,5
7166,2
7167,2
7168,5
7169,4
7170,4
7171,9
7172,8
7173,4
7174,6
7175,6
7176,8
7177,4
7178,0
7179,6
7180,0
7181,1
7182,8
7183,8
7184,5
7185,2
7186,8
7187,6
7188,6
7189,2
7190,3
7191,1
7192,2
7193,7
7194,5
7195,5
7196,5
7197,6
7198,5
7199,4
7200,8
7201,3
7202,7
7203,6
7204,6
7205,9
7206,6
7207,7
7208,8
7209,8
7210,1
7211,1
7212,5
7213,7
7214,0
7215,1
7216,9
7217,5
7218,8
7219,3
7220,5
7221,1
7222,7
7223,0
7224,6
7225,2
7226,1
7227,0
7228,9
7229,3
7230,5
7231,0
7232,3
7233,1
7234,8
7235,1
7236,7
7237,3
7238,9
7239,2
7240,7
7241,6
7242,4
7243,1
7244,7
7245,4
7246,5
7247,1
7248,9
7249,5
7250,0
7251,5
7252,3
7253,9
7254,9
7255,4
7256,9
7257,4
7258,8
7259,2
7260,6
7261,8
7262,9
7263,0
7264,6
7265,8
7266,8
7267,6
7268,4
7269,5
7270,5
7271,4
7272,0
7273,8
7274,1
7275,9
7276,4
7277,4
7278,1
7279,4
7280,9
7281,7
7282,9
7283,3
7284,7
7285,1
7286,8
7287,2
7288,0
7289,8
7290,6
7291,5
7292,3
7293,8
7294,7
7295,7
7296,4
7297,9
7298,4
7299,6
7300,0
7301,6
7302,9
7303,8
7304,7
7305,4
7306,6
7307,4
7308,1
7309,4
7310,3
7311,0
7312,8
7313,7
7314,5
7315,9
7316,9
7317,1
7318,2
7319,0
7320,4
7321,7
7322,3
7323,8
7324,6
7325,9
7326,3
7327,9
7328,5
7329,5
7330,8
7331,3
7332,3
7333,0
7334,7
7335,3
7336,9
7337,9
7338,1
7339,6
7340,8
7341,9
7342,5
7343,0
7344,9
7345,0
7346,2
7347,2
7348,9
7349,1
7350,1
7351,6
7352,5
7353,1
7354,6
7355,6
7356,5
7357,0
7358,1
7359,2
7360,0
7361,4
7362,6
7363,2
7364,7
7365,9
7366,7
7367,1
7368,6
7369,3
7370,2
7371,0
7372,4
7373,7
7374,1
7375,7
7376,8
7377,7
7378,9
7379,9
7380,9
7381,8
7382,8
7383,0
7384,8
7385,8
7386,3
7387,0
7388,0
7389,2
7390,7
7391,4
7392,9
7393,1
7394,4
7395,7
7396,9
7397,4
7398,5
7399,6
7400,1
7401,3
7402,3
7403,8
7404,7
7405,7
7406,4
7407,4
7408,3
7409,1
7410,4
7411,2
7412,6
7413,0
7414,4
7415,9
7416,5
7417,7
7418,8
7419,5
7420,6
7421,0
7422,6
7423,5
7424,0
7425,2
7426,5
7427,0
7428,9
7429,6
7430,2
7431,0
7432,4
7433,7
7434,7
7435,5
7436,5
7437,9
7438,6
7439,5
7440,4
7441,3
7442,8
7443,7
7444,4
7445,1
7446,7
7447,1
7448,3
7449,6
7450,0
7451,7
7452,0
7453,1
7454,6
7455,9
7456,0
7457,8
7458,3
7459,9
7460,3
7461,4
7462,0
7463,9
7464,0
7465,3
7466,5
7467,1
7468,7
7469,3
7470,6
7471,9
7472,7
7473,0
7474,1
7475,8
7476,8
7477,2
7478,3
7479,0
7480,6
7481,3
7482,1
7483,2
7484,9
7485,8
7486,2
7487,5
7488,4
7489,8
7490,3
7491,8
7492,7
7493,6
7494,5
7495,3
7496,4
7497,7
7498,2
7499,2
7500,0
7501,7
7502,5
7503,0
7504,4
7505,4
7506,5
7507,5
7508,9
7509,9
7510,8
7511,1
7512,8
7513,9
7514,0
7515,0
7516,0
7517,1
7518,8
7519,8
7520,5
7521,3
7522,8
7523,7
7524,9
7525,0
7526,7
7527,7
7528,4
7529,4
7530,9
7531,6
7532,2
7533,2
7534,6
7535,4
7536,2
7537,2
7538,7
7539,6
7540,8
7541,8
7542,4
7543,7
7544,1
7545,7
7546,8
7547,8
7548,6
7549,0
7550,6
7551,2
7552,1
7553,6
7554,5
7555,9
7556,0
7557,8
7558,0
7559,6
7560,3
7561,3
7562,4
7563,6
7564,2
7565,0
7566,8
7567,4
7568,8
7569,6
7570,3
7571,4
7572,6
7573,1
7574,2
7575,1
7576,6
7577,0
7578,6
7579,3
7580,8
7581,1
7582,5
7583,8
7584,8
7585,8
7586,6
7587,1
7588,8
7589,6
7590,6
7591,2
7592,1
7593,3
7594,7
7595,5
7596,3
7597,3
7598,9
7599,6
7600,5
7601,8
7602,5
7603,3
7604,3
7605,7
7606,4
7607,0
7608,4
7609,5
7610,9
7611,8
7612,9
7613,2
7614,2
7615,0
7616,4
7617,5
7618,8
7619,7
7620,9
7621,0
7622,7
7623,3
7624,8
7625,4
7626,0
7627,7
7628,1
7629,3
7630,5
7631,2
7632,3
7633,9
7634,7
7635,9
7636,9
7637,2
7638,8
7639,8
7640,9
7641,0
7642,5
7643,8
7644,2
7645,4
7646,6
7647,5
7648,5
7649,8
7650,9
7651,3
7652,7
7653,4
7654,0
7655,3
7656,9
7657,9
7658,0
7659,6
7660,2
7661,3
7662,1
7663,1
7664,0
7665,7
7666,3
7667,1
7668,7
7669,2
7670,8
7671,9
7672,5
7673,6
7674,3
7675,7
7676,5
7677,6
7678,0
7679,5
7680,6
7681,9
7682,3
7683,0
7684,9
7685,5
7686,6
7687,4
7688,6
7689,6
7690,0
7691,3
7692,6
7693,0
7694,6
7695,5
7696,7
7697,2
7698,9
7699,6
7700,2
7701,1
7702,2
7703,6
7704,7
7705,2
7706,1
7707,5
7708,5
7709,9
7710,7
7711,2
7712,7
7713,7
7714,9
7715,3
7716,0
7717,3
7718,5
7719,3
7720,8
7721,2
7722,9
7723,8
7724,1
7725,9
7726,1
7727,6
7728,9
7729,5
7730,2
7731,0
7732,9
7733,0
7734,3
7735,5
7736,7
7737,2
7738,3
7739,3
7740,2
7741,8
7742,3
7743,7
7744,3
7745,2
7746,4
7747,6
7748,0
7749,1
7750,9
7751,3
7752,9
7753,3
7754,1
7755,0
7756,4
7757,7
7758,1
7759,4
7760,9
7761,3
7762,5
7763,2
7764,1
7765,3
7766,0
7767,2
7768,3
7769,9
7770,3
7771,2
7772,3
7773,6
7774,7
7775,1
7776,8
7777,1
7778,6
7779,0
7780,3
7781,5
7782,1
7783,9
7784,9
7785,8
7786,8
7787,6
7788,6
7789,0
7790,2
7791,7
7792,7
7793,7
7794,6
7795,0
7796,0
7797,9
7798,4
7799,9
7800,7
7801,9
7802,4
7803,1
7804,5
7805,6
7806,4
7807,4
7808,0
7809,8
7810,8
7811,5
7812,8
7813,4
7814,9
7815,6
7816,6
7817,3
7818,2
7819,0
7820,8
7821,5
7822,5
7823,2
7824,8
7825,6
7826,7
7827,7
7828,3
7829,6
7830,5
7831,2
7832,0
7833,0
7834,5
7835,5
7836,6
7837,7
7838,1
7839,3
7840,7
7841,8
7842,4
7843,7
7844,6
7845,8
7846,3
7847,3
7848,3
7849,8
7850,1
7851,5
7852,7
7853,7
7854,8
7855,1
7856,1
7857,0
7858,5
7859,5
7860,0
7861,3
7862,1
7863,3
7864,9
7865,8
7866,8
7867,1
7868,2
7869,9
7870,8
7871,6
7872,7
7873,6
7874,5
7875,6
7876,3
7877,8
7878,7
7879,1
7880,7
7881,3
7882,0
7883,9
7884,1
7885,1
7886,2
7887,0
7888,8
7889,9
7890,7
7891,7
7892,5
7893,4
7894,7
7895,4
7896,3
7897,0
7898,3
7899,9
7900,0
7901,0
7902,7
7903,4
7904,3
7905,9
7906,4
7907,6
7908,9
7909,3
7910,9
7911,9
7912,5
7913,9
7914,8
7915,6
7916,2
7917,1
7918,0
7919,9
7920,6
7921,2
7922,5
7923,1
7924,9
7925,2
7926,9
7927,6
7928,2
7929,5
7930,1
7931,3
7932,3
7933,7
7934,2
7935,1
7936,5
7937,0
7938,8
7939,0
7940,7
7941,4
7942,4
7943,8
7944,6
7945,9
7946,5
7947,1
7948,4
7949,9
7950,2
7951,1
7952,7
7953,7
7954,6
7955,0
7956,5
7957,9
7958,1
7959,3
7960,7
7961,1
7962,2
7963,7
7964,9
7965,6
7966,3
7967,1
7968,5
7969,1
7970,6
7971,6
7972,6
7973,3
7974,8
7975,1
7976,1
7977,8
7978,5
7979,5
7980,3
7981,6
7982,7
7983,0
7984,4
7985,1
7986,9
7987,7
7988,4
7989,3
7990,7
7991,3
7992,1
7993,1
7994,6
7995,5
7996,4
7997,0
7998,6
7999,2
8000,0
8001,6
8002,6
8003,4
8004,4
8005,4
8006,0
8007,9
8008,9
8009,5
8010,5
8011,1
8012,4
8013,8
8014,9
8015,2
8016,8
8017,9
8018,7
8019,9
8020,3
8021,9
8022,0
8023,1
8024,1
8025,9
8026,6
8027,1
8028,2
8029,4
8030,0
8031,0
8032,0
8033,6
8034,3
8035,0
8036,5
8037,6
8038,2
8039,5
8040,9
8041,9
8042,2
8043,1
8044,7
8045,0
8046,4
8047,0
8048,6
8049,6
8050,2
8051,8
8052,6
8053,4
8054,1
8055,5
8056,8
8057,4
8058,5
8059,2
8060,6
8061,8
8062,9
8063,4
8064,3
8065,6
8066,2
8067,5
8068,7
8069,2
8070,9
8071,8
8072,2
8073,9
8074,3
8075,2
8076,6
8077,5
8078,6
8079,3
8080,3
8081,8
8082,4
8083,8
8084,0
8085,7
8086,1
8087,8
8088,5
8089,6
8090,6
8091,9
8092,6
8093,7
8094,7
8095,3
8096,3
8097,4
8098,5
8099,4
8100,4
8101,9
8102,8
8103,9
8104,3
8105,3
8106,2
8107,2
8108,4
8109,4
8110,3
8111,3
8112,0
8113,6
8114,3
8115,8
8116,8
8117,9
8118,7
8119,7
8120,5
8121,0
8122,7
8123,5
8124,3
8125,4
8126,0
8127,3
8128,9
8129,8
8130,6
8131,1
8132,7
8133,0
8134,7
8135,7
8136,5
8137,8
8138,6
8139,7
8140,3
8141,4
8142,9
8143,3
8144,9
8145,6
8146,0
8147,1
8148,2
8149,4
8150,6
8151,5
8152,8
8153,2
8154,5
8155,3
8156,9
8157,8
8158,7
8159,3
8160,4
8161,0
8162,6
8163,0
8164,5
8165,9
8166,2
8167,0
8168,0
8169,0
8170,8
8171,3
8172,2
8173,8
8174,5
8175,1
8176,4
8177,7
8178,4
8179,1
8180,7
8181,3
8182,7
8183,5
8184,1
8185,0
8186,1
8187,5
8188,6
8189,7
8190,3
8191,7
8192,2
8193,7
8194,3
8195,5
8196,2
8197,0
8198,1
8199,6
8200,1
8201,5
8202,2
8203,0
8204,4
8205,1
8206,9
8207,1
8208,7
8209,3
8210,3
8211,7
8212,0
8213,4
8214,4
8215,7
8216,5
8217,2
8218,3
8219,0
8220,8
8221,0
8222,4
8223,7
8224,1
8225,5
8226,2
8227,1
8228,6
8229,9
8230,0
8231,5
8232,0
8233,0
8234,3
8235,7
8236,9
8237,1
8238,5
8239,9
8240,3
8241,6
8242,3
8243,5
8244,8
8245,5
8246,9
8247,3
8248,0
8249,4
8250,7
8251,6
8252,7
8253,2
8254,3
8255,8
8256,6
8257,5
8258,8
8259,9
8260,0
8261,0
8262,9
8263,3
8264,3
8265,0
8266,9
8267,3
8268,5
8269,9
8270,5
8271,3
8272,7
8273,1
8274,6
8275,1
8276,4
8277,6
8278,0
8279,7
8280,9
8281,9
8282,5
8283,4
8284,4
8285,3
8286,0
8287,8
8288,4
8289,4
8290,2
8291,5
8292,9
8293,4
8294,3
8295,9
8296,4
8297,6
8298,1
8299,7
8300,5
8301,3
8302,0
8303,7
8304,5
8305,0
8306,1
8307,9
8308,9
8309,8
8310,8
8311,9
8312,0
8313,3
8314,2
8315,0
8316,5
8317,0
8318,1
8319,6
8320,7
8321,7
8322,3
8323,0
8324,2
8325,8
8326,6
8327,7
8328,3
8329,2
8330,9
8331,0
8332,5
8333,0
8334,7
8335,7
8336,1
8337,6
8338,4
8339,5
8340,5
8341,1
8342,0
8343,7
8344,8
8345,5
8346,2
8347,4
8348,3
8349,9
8350,2
8351,6
8352,7
8353,6
8354,1
8355,5
8356,1
8357,7
8358,9
8359,8
8360,8
8361,2
8362,9
8363,6
8364,6
8365,4
8366,6
8367,8
8368,7
8369,0
8370,9
8371,5
8372,1
8373,3
8374,0
8375,8
8376,4
8377,2
8378,1
8379,6
8380,2
8381,8
8382,4
8383,1
8384,2
8385,1
8386,6
8387,3
8388,8
8389,8
8390,3
8391,6
8392,3
8393,3
8394,3
8395,8
8396,9
8397,3
8398,5
8399,0
8400,0
8401,7
8402,8
8403,1
8404,4
8405,4
8406,8
8407,3
8408,8
8409,0
8410,0
8411,8
8412,5
8413,7
8414,5
8415,5
8416,9
8417,5
8418,7
8419,6
8420,5
8421,6
8422,0
8423,4
8424,1
8425,7
8426,1
8427,2
8428,0
8429,6
8430,7
8431,7
8432,0
8433,3
8434,9
8435,0
8436,2
8437,1
8438,3
8439,7
8440,3
8441,4
8442,2
8443,7
8444,3
8445,6
8446,1
8447,1
8448,5
8449,1
8450,6
8451,7
8452,1
8453,8
8454,2
8455,1
8456,4
8457,3
8458,3
8459,5
8460,1
8461,6
8462,0
8463,2
8464,7
8465,6
8466,8
8467,8
8468,9
8469,6
8470,5
8471,1
8472,2
8473,7
8474,1
8475,8
8476,9
8477,5
8478,4
8479,1
8480,0
8481,6
8482,7
8483,7
8484,1
8485,4
8486,6
8487,6
8488,4
8489,7
8490,8
8491,9
8492,1
8493,3
8494,7
8495,7
8496,0
8497,3
8498,1
8499,5
8500,7
8501,1
8502,3
8503,1
8504,9
8505,4
8506,9
8507,3
8508,1
8509,7
8510,9
8511,3
8512,4
8513,9
8514,5
8515,4
8516,2
8517,2
8518,9
8519,5
8520,9
8521,7
8522,8
8523,9
8524,1
8525,9
8526,8
8527,7
8528,6
8529,3
8530,4
8531,9
8532,1
8533,8
8534,0
8535,4
8536,2
8537,9
8538,5
8539,0
8540,9
8541,1
8542,1
8543,6
8544,3
8545,8
8546,3
8547,2
8548,7
8549,0
8550,2
8551,7
8552,2
8553,2
8554,6
8555,7
8556,5
8557,4
8558,8
8559,3
8560,1
8561,7
8562,1
8563,7
8564,5
8565,8
8566,7
8567,4
8568,2
8569,1
8570,2
8571,7
8572,3
8573,5
8574,2
8575,4
8576,3
8577,5
8578,1
8579,1
8580,7
8581,1
8582,0
8583,8
8584,9
8585,5
8586,4
8587,0
8588,8
8589,3
8590,4
8591,7
8592,0
